"poll_id","pollscore","numeric_grade","transparency_score","duration","sample_size","population","hypothetical","Methodology","pct"
88419,4.7,4.7,3.3,1,759,"rv","false","level2",51
88407,0,10,8.9,2,680,"rv","false","level4",42
88407,0,10,8.9,2,680,"rv","false","level4",41
88407,0,10,8.9,2,680,"lv","false","level4",43
88407,0,10,8.9,2,680,"lv","false","level4",42
88373,4.7,0,3.3,4,1735,"lv","false","level3",47
88373,4.7,0,3.3,4,1735,"lv","true","level3",45
88404,0,10,8.9,5,688,"lv","false","level4",47
88404,0,10,8.9,5,688,"lv","false","level4",46
88405,0,10,8.9,5,687,"rv","false","level4",49
88488,1.2,10,10,8,798,"lv","false","level4",48
88488,1.2,10,10,8,882,"rv","true","level4",44
88374,2.2,9,8.9,2,1005,"lv","false","level3",45
88374,2.2,9,8.9,2,1005,"lv","true","level3",44
88378,3.4,6,2.2,2,1044,"rv","false","level3",43.9
88378,3.4,6,2.2,2,1044,"rv","false","level3",43.3
88417,5,4.3,0,3,600,"lv","false","level2",46.9
88395,2.8,9.3,10,5,931,"lv","false","level1",48
88410,2.2,9,5.6,5,946,"lv","false","level1",49.8
88412,2.2,9,5.6,5,858,"lv","false","level1",47.7
88413,2.2,9,5.6,5,1775,"lv","false","level1",51
88414,2.2,9,5.6,5,1077,"lv","true","level1",49.6
88415,2.2,9,5.6,5,1173,"lv","false","level1",47.3
88415,2.2,9,5.6,5,1173,"lv","false","level1",48.1
88416,2.2,9,5.6,5,1200,"lv","false","level1",49.6
88383,3.7,6.3,2.2,6,977,"rv","false","level3",46
88383,3.7,6.3,2.2,6,926,"lv","false","level3",46
88383,3.7,6.3,2.2,6,926,"lv","false","level3",47
88385,3.7,6.3,2.2,6,894,"rv","false","level3",45
88385,3.7,6.3,2.2,6,800,"lv","false","level3",46
88386,3.7,6.3,2.2,6,574,"rv","false","level3",44
88387,3.7,6.3,2.2,6,889,"rv","false","level3",46
88388,3.7,6.3,2.2,6,993,"rv","false","level3",46
88389,3.7,6.3,2.2,6,785,"lv","false","level3",47
88469,4.7,0,-1.1,6,409,"lv","false","level3",47
88469,4.7,0,-1.1,6,409,"lv","false","level3",48
88470,4.7,0,-1.1,6,411,"lv","false","level3",48
88470,4.7,0,-1.1,6,411,"lv","false","level3",49
88471,4.7,0,-1.1,6,416,"lv","true","level3",46
88471,4.7,0,-1.1,6,416,"lv","false","level3",48
88472,4.7,0,-1.1,6,409,"lv","false","level3",47
88472,4.7,0,-1.1,6,409,"lv","false","level3",47
88473,4.7,0,-1.1,6,411,"lv","false","level3",49
88475,4.7,0,-1.1,6,411,"lv","false","level3",47
88422,4.7,0,4.4,13,1685,"lv","true","level1",35.5
88370,4.7,0,7.8,24,400,"lv","false","level2",48.4
88364,1.2,9.7,6.7,2,950,"lv","false","level3",52.3
88433,3.7,6.3,2.2,2,11167,"lv","false","level3",45
88380,1.2,9.3,8.9,4,764,"lv","false","level3",50
88381,1.2,9.3,8.9,4,1006,"rv","false","level3",47
88381,1.2,9.3,8.9,4,707,"lv","false","level3",48
88402,1.2,9.3,8.9,4,787,"lv","false","level3",50
88403,1.2,9.3,8.9,4,1021,"rv","false","level3",46
88403,1.2,9.3,8.9,4,1021,"rv","false","level3",48
88363,1.9,9.7,8.9,5,1416,"rv","false","level3",50
88363,1.9,9.7,8.9,5,1264,"lv","false","level3",50
88390,1.6,9.7,7.8,5,500,"lv","false","level4",48.4
88399,4.1,5.3,0,5,1000,"lv","false","level3",44
88430,3.7,5.7,1.1,7,600,"lv","false","level3",47
88331,4.7,0,3.3,3,600,"rv","false","level3",48
88332,4.7,0,3.3,3,600,"rv","false","level3",47
88929,4.4,5,5.6,3,1011,"rv","false","level3",48
88362,3.7,8.3,7.8,4,1012,"lv","false","level3",31
88362,3.7,8.3,7.8,4,1012,"rv","false","level3",31
88362,3.7,8.3,7.8,4,1012,"rv","false","level3",32
88890,4.7,0,1.1,4,400,"lv","false","level2",45
88376,3.4,7.7,4.4,6,788,"lv","false","level3",49
88278,0,10,8.9,4,682,"rv","false","level4",46
88274,1.2,10,8.9,2,3129,"lv","false","level3",48
88394,5.6,5.3,7.8,2,802,"lv","false","level3",48
88289,5.9,6,8.9,3,1602,"lv","false","level3",50
88291,5.9,6,8.9,3,703,"lv","false","level3",44
88295,5.9,6,8.9,3,1043,"lv","false","level3",48
88296,5.9,6,8.9,3,868,"lv","false","level3",48
88246,4.7,0,3.3,4,1880,"lv","false","level3",47.1
88371,1.6,9.7,8.9,8,650,"lv","true","level3",43
88236,1.2,9.7,6.7,3,975,"lv","false","level2",50.3
88286,2.2,9.3,6.7,6,800,"lv","false","level3",46
88311,2.2,9.3,6.7,6,800,"lv","true","level3",40
88248,3.7,6.3,2.2,9,862,"lv","false","level3",47.35
88256,3.7,6.3,2.2,9,600,"lv","false","level3",44.3
88258,3.7,6.3,2.2,9,512,"lv","false","level3",42.42
88260,3.7,6.3,2.2,9,517,"lv","false","level3",43
88271,2.5,8.7,3.3,4,1000,"rv","false","level4",44
88233,1.9,9.7,6.7,5,1194,"lv","false","level3",49
88234,1.9,9.7,6.7,5,1138,"lv","false","level3",47
88216,4.7,0,7.8,6,1000,"lv","false","level2",47.3
88212,3.1,9.3,8.9,4,905,"lv","false","level4",46
88213,3.1,9.3,8.9,4,1075,"lv","false","level4",47
88217,3.7,8.7,10,4,683,"lv","false","level4",38
88198,5.3,5.3,5.6,5,1000,"lv","true","level3",42
88228,0,10,8.9,5,2437,"rv","false","level4",47
88229,2.2,9,6.7,5,1003,"lv","false","level3",40
88313,3.4,8,5.6,7,692,"lv","false","level3",47
88190,3.7,6.3,2.2,2,11022,"lv","false","level3",45
88201,1.9,9.7,8.9,4,803,"rv","false","level3",44
88206,4.1,7.3,6.7,6,1000,"lv","false","level4",46.9
88196,3.7,6.3,2.2,2,10868,"lv","false","level3",45
88209,3.7,5.7,1.1,3,600,"lv","true","level4",45
88168,0.9,8.7,10,1,1283,"lv","false","level3",46
88170,1.2,10,8.9,2,1090,"lv","false","level3",45
88177,1.9,9.3,9.4,2,2772,"rv","false","level4",47
88177,1.9,9.3,9.4,2,2196,"lv","false","level4",46
88177,1.9,9.3,9.4,2,2772,"rv","false","level4",46
88547,5.3,5.3,5.6,4,744,"a","true","level3",42
88144,1.9,9.3,9.4,1,1405,"rv","false","level4",42
88169,6.6,2.3,3.3,1,1094,"lv","false","level2",48.4
88160,4.1,8,6.7,0,580,"lv","false","level2",48
88160,4.1,8,6.7,0,580,"lv","true","level2",46
88193,3.7,6.3,2.2,2,9889,"lv","false","level3",46
88179,0.9,9.3,7.2,3,656,"lv","true","level4",47
88128,4.7,0,7.8,33,400,"lv","false","level2",50.2
88117,5.9,6,8.9,3,556,"lv","false","level3",45
88118,5.9,6,8.9,3,617,"lv","false","level3",44
88121,5.9,6,8.9,3,801,"lv","false","level3",45
88122,5.9,6,8.9,3,626,"lv","false","level3",46
88265,10,2.3,3.3,6,1000,"a","false","level4",45
88225,3.4,8.3,10,11,1071,"lv","true","level4",29
88107,3.7,6.3,2.2,2,10607,"lv","false","level3",46
88105,2.2,9,8.9,4,1005,"rv","false","level3",43
88086,3.7,6.3,2.2,9,3182,"lv","false","level3",49.12
88087,3.7,6.3,2.2,9,640,"lv","false","level3",34.13
88090,3.7,6.3,2.2,9,1558,"lv","false","level3",51.92
88099,3.7,6.3,2.2,9,501,"lv","false","level3",44.28
88077,4.7,0,5.6,1,619,"lv","false","level2",48
88078,4.7,0,5.6,1,647,"rv","false","level2",47
88159,6.6,3,3.3,1,696,"lv","true","level3",55
88072,1.2,10,8.9,3,946,"lv","false","level3",49
88073,0,10,8.9,3,1695,"rv","false","level4",48
88073,0,10,8.9,3,1695,"rv","false","level4",46
88134,4.4,7,8.9,11,813,"a","false","level3",36
88075,4.4,5,6.7,1,2358,"rv","false","level3",49
88069,3.4,6,2.2,2,949,"lv","false","level3",47.8
88110,3.7,6.3,2.2,2,10862,"lv","false","level3",46
88135,1.2,10,10,8,822,"rv","false","level2",48
88135,1.2,10,10,8,738,"lv","false","level2",48
88135,1.2,10,10,8,822,"rv","true","level2",43
88035,1.2,9.7,6.7,1,1000,"lv","false","level2",47.6
88104,5.3,6.7,8.9,9,20762,"a","false","level3",37
88044,6.6,3.7,4.4,2,857,"rv","false","level2",49
88047,6.6,3.7,4.4,2,804,"rv","false","level2",50
88049,6.6,3.7,4.4,2,804,"rv","false","level2",48.5
88027,5.3,3.7,6.7,3,3047,"lv","false","level3",50.1
88027,5.3,3.7,6.7,3,3047,"lv","false","level3",47.2
88027,5.3,3.7,6.7,3,3047,"lv","false","level3",46.9
88400,4.7,0,8.9,6,2045,"lv","false","level3",46
88151,5,4,0,7,600,"lv","false","level4",52
88037,1.2,7,3.3,2,400,"lv","false","level3",53
88060,3.7,6.3,2.2,2,11919,"lv","false","level3",45
88004,5.9,6,8.9,0,2078,"lv","false","level3",42
87986,5,4.7,4.4,2,1607,"lv","false","level2",48
87986,5,4.7,4.4,2,1607,"lv","false","level2",49
88057,3.7,6.3,2.2,2,4000,"rv","false","level3",45
88266,3.1,6,0,3,600,"lv","false","level3",54
88018,2.8,9.3,10,6,626,"lv","false","level4",47
88019,2.8,9.3,10,6,789,"lv","false","level4",47
87966,4.7,0,7.8,33,400,"lv","false","level2",63.1
87969,3.4,7.7,4.4,2,2441,"lv","false","level3",48
88056,3.7,6.3,2.2,2,4000,"rv","false","level3",45
87935,1.2,9.7,6.7,3,720,"lv","false","level2",51.2
87937,1.2,9.7,6.7,3,1168,"lv","false","level2",48.8
87938,1.2,9.7,6.7,3,950,"lv","false","level2",49.4
87943,1.2,9.7,6.7,3,775,"lv","false","level2",49.9
87972,5.9,6,8.9,3,530,"lv","false","level3",46
87979,5.9,6,8.9,3,1071,"lv","false","level3",45
87980,5.9,6,8.9,3,672,"lv","false","level3",44
87929,10,4,8.9,5,2020,"a","true","level3",37
87929,10,4,8.9,5,1681,"rv","true","level3",40.4
87982,4.1,5.3,0,5,1238,"lv","false","level3",45
87946,1.9,9.3,9.4,7,3562,"rv","true","level4",40
87946,1.9,9.3,9.4,7,4253,"a","false","level4",38
87919,4.7,0,8.3,1,1094,"lv","false","level3",47
88055,3.7,6.3,2.2,2,4000,"rv","false","level3",44
88055,3.7,6.3,2.2,2,7148,"lv","false","level3",45
87951,3.7,6.3,2.2,4,776,"lv","false","level3",47
88000,0.6,9.3,7.8,4,1293,"rv","false","level2",54
88054,3.7,6.3,2.2,2,7119,"lv","false","level3",45
87952,3.7,6.3,2.2,3,801,"rv","false","level3",46
87952,3.7,6.3,2.2,3,801,"rv","false","level3",47
87954,3.7,6.3,2.2,3,450,"rv","false","level3",45
87955,3.7,6.3,2.2,3,645,"lv","false","level3",48
87956,3.7,6.3,2.2,3,803,"rv","false","level3",45
87956,3.7,6.3,2.2,3,758,"lv","false","level3",48
87957,3.7,6.3,2.2,3,701,"rv","false","level3",44
87970,2.5,6.3,2.2,3,600,"lv","true","level4",46
88006,4.7,0,4.4,3,3154,"lv","true","level3",36
87899,2.2,9,8.9,2,1031,"lv","true","level3",45
87901,3.7,6.3,2.2,2,7818,"rv","false","level3",44
87894,4.7,0,8.9,0,800,"rv","true","level3",46
87894,4.7,0,8.9,0,713,"lv","false","level3",48
87892,4.4,6.7,5.6,4,1758,"rv","false","level3",42
88080,1.2,10,8.9,8,500,"a","false","level3",42.5
87910,4.7,4.7,3.3,1,725,"rv","true","level2",45
87911,4.7,4.7,3.3,1,837,"rv","false","level2",51
87882,1.2,9.7,6.7,2,965,"rv","true","level2",40.2
87893,3.4,6,2.2,2,1001,"rv","false","level3",44.1
87893,3.4,6,2.2,2,1001,"rv","true","level3",41.9
87893,3.4,6,2.2,2,741,"lv","true","level3",44.8
87887,5.9,6,8.9,0,1275,"lv","true","level3",44
88076,5.6,4.3,0.6,2,600,"lv","false","level4",45
87906,3.7,6.3,2.2,2,4000,"rv","false","level3",45
87906,3.7,6.3,2.2,2,10142,"lv","false","level3",46
87886,2.8,8.7,9.4,3,801,"rv","false","level3",43
87959,5.3,5,3.3,6,600,"lv","true","level2",46.4
87960,5.3,5,3.3,6,600,"lv","false","level2",49.3
87962,5.3,5,3.3,6,600,"lv","true","level2",45
87860,3.7,8.7,10,4,443,"lv","true","level4",44
87908,3.7,6.3,2.2,2,10195,"lv","false","level3",45
87843,10,4,8.9,4,2022,"a","true","level3",36.7
87843,10,4,8.9,4,1530,"lv","true","level3",41.6
87869,6.6,4.7,4.4,7,437,"lv","true","level2",42
87839,3.7,6.3,2.2,2,4000,"rv","false","level3",44
87845,3.4,8.7,6.7,4,691,"lv","false","level4",44
87912,3.4,8,5.6,4,1003,"rv","true","level3",44
87861,3.7,7.3,8.9,11,1365,"lv","true","level3",49.5
87821,5.9,6,8.9,3,592,"lv","true","level3",44
87827,5.9,6,8.9,3,453,"lv","true","level3",41
87829,5.9,6,8.9,3,825,"lv","true","level3",44
87806,0,10,8.9,7,677,"lv","false","level4",45
87806,0,10,8.9,7,677,"rv","true","level4",42
87872,6.6,4.7,5.6,7,2696,"lv","false","level2",43
87787,4.7,0,7.8,10,400,"lv","false","level2",54.1
87789,3.1,8,5.6,1,1656,"rv","true","level3",44
87781,1.2,9.7,6.7,2,1000,"lv","false","level2",47.7
87781,1.2,9.7,6.7,2,1000,"lv","true","level2",43.5
87796,3.4,7.7,4.4,2,2708,"lv","true","level3",46
87808,0,10,8.9,5,655,"rv","false","level4",46
87809,0,10,8.9,5,661,"rv","false","level4",51
87809,0,10,8.9,5,661,"rv","true","level4",47
87776,4.7,0,7.8,7,1000,"lv","false","level2",47.6
87794,1.9,9.3,9.4,4,1975,"rv","true","level4",44
87835,3.7,6.3,2.2,2,4000,"rv","false","level3",44
87835,3.7,6.3,2.2,2,10440,"lv","false","level3",45
87780,1.2,9.3,8.9,3,1105,"rv","false","level4",50
87761,4.7,0,5.6,1,1055,"rv","true","level2",47
87761,4.7,0,5.6,1,1040,"lv","true","level2",47
87742,3.7,6.3,2.2,2,11778,"rv","false","level3",44
87742,3.7,6.3,2.2,2,10374,"lv","false","level3",45
87730,4.7,0,3.3,3,500,"rv","true","level3",41
87731,4.7,0,3.3,3,500,"rv","false","level3",42
87744,1.6,9.7,7.8,4,500,"lv","true","level4",46.8
87782,4.4,8,8.3,21,920,"rv","true","level1",43
87741,3.7,6.3,2.2,2,4000,"rv","false","level3",44
87741,3.7,6.3,2.2,2,10112,"lv","false","level3",45
87721,0,10,8.9,3,693,"lv","true","level4",44
87876,4.4,5,5.6,7,800,"rv","true","level3",51
87876,4.4,5,5.6,7,800,"rv","false","level3",60
87715,6.6,2.3,3.3,2,1078,"lv","true","level2",45.9
87716,6.6,2.3,3.3,2,1092,"lv","true","level2",47.7
87719,0,10,8.9,3,619,"rv","false","level4",48
87719,0,10,8.9,3,619,"lv","false","level4",46
87720,0,10,8.9,3,661,"lv","true","level4",43
87848,5.6,4.3,3.9,8,600,"lv","false","level3",49
87849,5.6,4.3,3.9,8,600,"lv","false","level3",46
87851,5.6,4.3,3.9,8,600,"lv","true","level3",46
87710,3.4,7.7,4.4,2,2000,"rv","true","level3",46
87709,1.9,9.3,9.4,5,1342,"rv","true","level4",37
87736,3.7,6.3,2.2,2,10206,"lv","false","level3",45
87674,3.7,6.3,2.2,2,9394,"lv","false","level3",46
87682,5.9,6,8.9,3,567,"lv","true","level3",43
87683,5.9,6,8.9,3,976,"lv","true","level3",47
87684,5.9,6,8.9,3,1128,"lv","true","level3",46
87685,5.9,6,8.9,3,771,"lv","true","level3",42
87686,5.9,6,8.9,3,538,"lv","true","level3",41
87690,5.9,6,8.9,3,743,"lv","true","level3",46
87691,5.9,6,8.9,3,597,"lv","true","level3",43
87673,3.7,6.3,2.2,2,9250,"lv","false","level3",46
87663,1.2,10,8.9,3,3092,"lv","false","level3",49
87763,4.7,0,-1.1,7,435,"lv","true","level3",42
87763,4.7,0,-1.1,7,435,"lv","false","level3",46
87764,4.7,0,-1.1,7,405,"lv","false","level3",48
87766,4.7,0,-1.1,7,403,"lv","true","level3",47
87767,4.7,0,-1.1,7,403,"lv","true","level3",44
87768,4.7,0,-1.1,7,411,"lv","false","level3",48
87667,4.4,5.7,5.6,3,600,"lv","true","level3",45
87678,2.2,9,6.7,4,1199,"lv","false","level4",39
87698,1.2,10,10,8,877,"rv","false","level2",50
87698,1.2,10,10,8,877,"rv","true","level2",43
87698,1.2,10,10,8,801,"lv","true","level2",45
87699,1.2,10,10,8,683,"lv","true","level4",42
87704,3.7,5.7,1.1,7,600,"lv","true","level4",46
87704,3.7,5.7,1.1,7,600,"lv","false","level4",48
87639,4.7,0,7.8,5,1000,"lv","false","level2",51.3
87646,5.6,5.3,2.2,6,400,"lv","false","level3",46
87647,5.6,5.3,2.2,6,400,"lv","false","level3",45
87638,4.7,0,8.3,1,500,"rv","false","level1",47.6
87635,1.2,9.7,6.7,2,1000,"rv","true","level3",41.4
87651,5.3,3.7,6.7,2,2919,"lv","false","level3",50.5
87651,5.3,3.7,6.7,2,3097,"rv","true","level3",45.6
87651,5.3,3.7,6.7,2,3097,"rv","true","level3",43.8
87651,5.3,3.7,6.7,2,2919,"lv","true","level3",44.7
87621,3.7,6.3,2.2,4,804,"rv","true","level3",44
87621,3.7,6.3,2.2,4,804,"rv","false","level3",47
87622,3.7,6.3,2.2,4,799,"rv","true","level3",45
87623,3.7,6.3,2.2,4,706,"rv","false","level3",42
87625,3.7,6.3,2.2,4,706,"rv","false","level3",48
87627,3.7,6.3,2.2,4,700,"rv","true","level3",45
87650,3.7,5.7,1.1,5,600,"lv","false","level4",52
87617,4.7,0,5.6,1,997,"rv","false","level2",46
87617,4.7,0,5.6,1,952,"lv","false","level2",46
87617,4.7,0,5.6,1,997,"rv","true","level2",42
87617,4.7,0,5.6,1,952,"lv","true","level2",43
87577,4.7,0,7.8,1,500,"rv","false","level1",49
87599,3.7,6.3,2.2,2,9918,"lv","false","level3",46
87560,3.1,8,5.6,1,2083,"rv","true","level3",44
87559,3.7,8.7,10,2,2875,"lv","true","level3",43
87559,3.7,8.7,10,2,2875,"lv","false","level3",46
87590,2.2,9,5.6,2,1980,"rv","true","level1",47.7
87600,3.7,6.3,2.2,2,4000,"rv","false","level3",45
87600,3.7,6.3,2.2,2,10054,"lv","false","level3",46
87724,3.7,8.7,10,2,732,"lv","true","level3",36
87724,3.7,8.7,10,2,732,"lv","false","level3",39
87579,4.4,5,5.6,3,3013,"rv","false","level3",51
87579,4.4,5,5.6,3,2472,"lv","false","level3",51
87579,4.4,5,5.6,3,3013,"rv","true","level3",45
87579,4.4,5,5.6,3,2472,"lv","true","level3",47
87541,10,4,8.9,2,2016,"a","true","level3",38.2
87541,10,4,8.9,2,1687,"rv","true","level3",41.6
