"poll_id","pollscore","numeric_grade","transparency_score","duration","sample_size","population","hypothetical","Methodology","pct"
87604,2.2,9,8.9,7,610,"lv","true","level3",45
87605,2.2,9,8.9,7,612,"lv","true","level3",48
87605,2.2,9,8.9,7,612,"lv","true","level3",44
87607,2.2,9,8.9,7,402,"lv","true","level3",41
87350,3.7,6.3,2.2,2,4000,"rv","true","level3",42
87349,3.7,6.3,2.2,2,4000,"rv","true","level3",43
87316,3.7,6.3,2.2,4,781,"rv","true","level3",38
87316,3.7,6.3,2.2,4,781,"rv","true","level3",45
87317,3.7,6.3,2.2,3,790,"rv","true","level3",42
87314,5.3,5.3,5.6,2,1000,"lv","true","level2",37
87366,4.7,0,10,2,2067,"lv","true","level3",40
87366,4.7,0,10,2,2067,"lv","true","level3",47
87297,1.9,9.3,9.4,1,892,"rv","true","level4",40
87297,1.9,9.3,9.4,1,1070,"a","true","level4",36
87299,1.2,10,8.9,4,2815,"lv","true","level3",48
87302,0,10,8.9,4,1532,"rv","true","level4",41
87302,0,10,8.9,4,1532,"rv","true","level4",33
87360,3.7,5.7,1.1,4,600,"lv","true","level3",38
87452,3.4,8.3,10,8,1261,"lv","true","level4",55
87345,3.7,6.3,2.2,2,4000,"rv","true","level3",43
87298,1.2,10,8.9,3,1176,"rv","true","level3",43
87301,4.7,0,5.6,1,869,"lv","true","level2",44
87301,4.7,0,5.6,1,869,"lv","true","level2",39
87285,3.7,6.3,2.2,2,10679,"rv","true","level3",43
87286,4.4,5,6.7,2,2090,"rv","true","level3",39
87291,1.6,9.7,7.8,2,1000,"rv","true","level4",37.5
87304,4.4,5,5.6,2,1500,"rv","true","level3",38
87343,4.7,0,0,2,492,"lv","true","level3",33
87308,3.7,6.3,2.2,2,4000,"rv","true","level3",42
87272,0.6,9.3,7.8,0,2315,"lv","true","level3",43
87276,0.9,8.7,10,0,1011,"lv","true","level3",45
87290,3.4,6,2.2,2,1244,"rv","true","level3",43
87324,4.7,0,7.8,0,600,"rv","true","level1",41
87270,5.6,3.7,4.4,1,810,"lv","true","level2",40
87310,3.7,6.3,2.2,2,4000,"rv","true","level3",44
87311,3.7,6.3,2.2,2,4000,"rv","true","level3",44
87274,4.7,0,1.1,4,649,"rv","true","level3",35.2
87246,4.7,6.7,8.9,2,878,"lv","true","level3",38
87312,3.7,6.3,2.2,2,4000,"rv","true","level3",43
87334,3.1,6,0,7,800,"rv","true","level4",42
87233,3.7,6.3,2.2,2,4000,"rv","true","level3",43
87220,4.7,0,4.4,16,2192,"lv","true","level2",42.1
87222,4.7,4.7,3.3,1,635,"v","true","level2",56
87219,5.6,3.7,2.2,3,600,"lv","true","level4",32
87378,4.1,5.3,0,7,1002,"lv","true","level3",47
87248,1.2,10,10,8,784,"lv","true","level2",51
87248,1.2,10,10,8,784,"lv","true","level2",42
87251,5,6,8.3,9,931,"lv","true","level4",43
87260,5,3.7,0,9,650,"lv","true","level3",42
87204,1.2,10,8.9,2,1396,"rv","true","level3",42
87209,1.2,9.7,6.7,5,1000,"rv","true","level2",41.9
87210,1.2,9.7,6.7,5,1000,"rv","true","level2",40.9
87211,1.2,9.7,6.7,5,1000,"rv","true","level2",42.2
87212,1.2,9.7,6.7,5,1000,"rv","true","level2",42
87213,1.2,9.7,6.7,5,1000,"rv","true","level2",47.7
87238,3.7,5.7,1.1,6,600,"lv","true","level3",37
87200,1.2,9.3,8.9,3,1095,"rv","true","level3",43
87237,6.6,4.7,5.6,9,1450,"lv","true","level2",40
87164,1.9,9.3,9.4,0,1119,"a","true","level4",34
87164,1.9,9.3,9.4,0,930,"rv","true","level4",37
87166,5.6,3.7,4.4,1,851,"lv","true","level2",41
87182,5.9,6,8.9,1,1141,"lv","true","level3",41
87192,1.9,9.7,6.7,2,1184,"rv","true","level3",49
87173,9.7,1.7,3.3,2,600,"lv","true","level3",37
87161,4.1,8,7.8,3,1140,"rv","true","level3",45
87181,5.9,6,8.9,3,456,"lv","true","level3",42
87344,4.1,8,10,3,1031,"a","true","level4",30
87153,4.7,0,5.6,1,771,"lv","true","level2",43
87153,4.7,0,5.6,1,883,"rv","true","level2",37
87153,4.7,0,5.6,1,771,"lv","true","level2",40
87136,3.7,6.3,2.2,2,10260,"rv","true","level3",44
87147,5,3.7,2.8,3,1050,"lv","true","level3",36
87203,1.2,10,8.9,9,1200,"rv","true","level3",39
87131,1.2,10,8.9,2,1359,"lv","true","level3",49
87132,4.4,5,5.6,3,857,"rv","true","level3",25
87132,4.4,5,5.6,3,857,"rv","true","level3",20
87139,3.7,6.3,2.2,2,4000,"rv","true","level3",43
87129,1.2,10,8.9,3,1239,"rv","true","level3",46
87129,1.2,10,8.9,3,1239,"rv","true","level3",42
87134,1.2,8.7,5.6,2,800,"lv","true","level4",44.5
87140,3.7,6.3,2.2,2,4000,"rv","true","level3",43
87243,4.4,5.7,5.6,2,500,"lv","true","level3",36
87120,1.9,6.7,3.9,0,464,"lv","true","level3",28
87141,3.7,6.3,2.2,2,4000,"rv","true","level3",43
87160,3.7,5.7,1.1,7,600,"lv","true","level4",37
87122,1.2,9.3,8.9,2,1107,"rv","true","level3",48
87123,1.2,9.3,8.9,2,1075,"rv","true","level3",40
87124,1.2,9.3,8.9,2,1069,"rv","true","level3",45
87125,1.2,9.3,8.9,2,1095,"rv","true","level3",46
87109,3.1,9.3,8.9,4,1203,"rv","true","level4",37
87087,3.7,6.3,2.2,2,10404,"rv","true","level3",43
87088,5.6,3.7,2.2,4,600,"lv","true","level4",41
87088,5.6,3.7,2.2,4,600,"lv","true","level4",32
87167,3.4,8.3,10,10,1098,"lv","true","level4",55
87089,3.7,6.3,2.2,2,4000,"rv","true","level3",43
87075,1.9,9.3,9.4,1,2556,"a","true","level4",36
87075,1.9,9.3,9.4,1,2556,"a","true","level4",34
87079,4.4,5,5.6,1,1006,"rv","true","level3",49
87097,4.7,0,5.6,1,722,"rv","true","level2",41
87091,3.7,6.3,2.2,2,4000,"rv","true","level3",43
87390,4.7,0,5.6,13,10025,"a","true","level3",36
87092,3.7,6.3,2.2,2,4000,"rv","true","level3",42
87051,1.2,10,8.9,3,1547,"rv","true","level3",40
87060,3.7,6.3,2.2,2,4000,"rv","true","level3",43
87061,3.7,6.3,2.2,2,4000,"rv","true","level3",43
87034,5,3.7,2.8,3,601,"lv","true","level3",44
87047,9.7,1.7,3.3,2,1000,"lv","true","level3",44
87065,3.7,6.3,2.2,2,4000,"rv","true","level3",43
87054,4.7,0,1.1,5,400,"lv","true","level3",42
87026,4.7,0,5.6,2,501,"lv","true","level2",45.1
87027,4.7,0,5.6,2,494,"lv","true","level2",42.9
87027,4.7,0,5.6,2,494,"lv","true","level2",40
87066,3.7,6.3,2.2,2,4000,"rv","true","level3",43
87049,4.7,0,1.1,4,600,"lv","true","level3",34
86984,4.7,0,3.3,5,1200,"a","true","level3",37
86984,4.7,0,3.3,5,1000,"rv","true","level3",39
87002,4.7,0,3.3,5,1000,"rv","true","level3",45
87264,5,3.7,0,8,650,"lv","true","level3",40
87265,5,3.7,0,8,650,"lv","true","level3",42
87053,3.4,8.7,6.7,9,711,"lv","true","level4",42
87001,3.1,9.3,8.9,4,1374,"rv","true","level4",41
87028,3.7,8.7,10,4,526,"lv","true","level4",68
87029,3.7,8.7,10,4,538,"lv","true","level4",60
86980,4.7,6.7,8.3,5,862,"rv","true","level3",36.5
87427,4.4,5,2.8,4,600,"rv","true","level4",44
87428,4.4,5,2.8,4,600,"rv","true","level4",45
86961,4.7,4.7,3.3,1,615,"lv","true","level2",55
86967,4.4,5,6.7,1,1660,"rv","true","level3",47
86974,3.7,6.3,2.2,2,4000,"rv","true","level3",43
86964,1.2,10,8.9,6,1192,"lv","true","level3",40
87004,4.7,0,0,7,486,"rv","true","level3",47
87005,4.7,0,0,7,470,"rv","true","level3",49
87005,4.7,0,0,7,470,"rv","true","level3",41
87006,4.7,0,0,7,482,"rv","true","level3",44
87007,4.7,0,0,7,468,"rv","true","level3",50
87010,4.7,0,0,7,488,"rv","true","level3",44
86975,3.7,6.3,2.2,2,4000,"rv","true","level3",43
86996,2.2,9,6.7,2,1191,"rv","true","level3",47
86965,9.7,1.7,3.3,6,1000,"lv","true","level3",43
86995,1.2,10,10,9,902,"rv","true","level4",50
86949,1.2,10,8.9,2,1586,"rv","true","level3",41
86952,1.9,9.3,9.4,7,3934,"a","true","level4",33
86988,3.4,8,5.6,7,1003,"rv","true","level3",41
86988,3.4,8,5.6,7,1003,"rv","true","level3",36
86997,1.6,9.7,8.9,8,600,"lv","true","level3",42
86959,5.9,6,8.9,0,1155,"lv","true","level3",43
86977,3.7,6.3,2.2,2,4000,"rv","true","level3",43
86947,1.2,10,8.9,3,1201,"rv","true","level3",45
86953,1.2,9.3,5.6,3,1126,"rv","true","level4",48
86957,1.9,9.3,9.4,6,1730,"rv","true","level4",37
87015,4.7,0,-1.1,7,527,"lv","true","level3",44
87016,4.7,0,-1.1,7,600,"lv","true","level3",44
86933,3.7,6.3,2.2,2,10243,"rv","true","level3",43
86993,3.7,6.3,2.2,4,812,"rv","true","level3",42
86993,3.7,6.3,2.2,4,812,"rv","true","level3",46
86935,3.7,6.3,2.2,2,4000,"rv","true","level3",43
87012,3.4,8.3,7.8,7,804,"rv","true","level3",42
86897,0,10,8.9,11,626,"rv","true","level4",33
86897,0,10,8.9,11,626,"lv","true","level4",35
86898,0,10,8.9,11,604,"lv","true","level4",34
86900,0,10,8.9,11,614,"rv","true","level4",38
86900,0,10,8.9,11,614,"lv","true","level4",30
86901,0,10,8.9,11,1023,"lv","true","level4",45
86902,0,10,8.9,11,614,"lv","true","level4",39
86902,0,10,8.9,11,614,"lv","true","level4",46
86939,3.7,6.3,2.2,2,4000,"rv","true","level3",44
86879,3.1,9.3,8.9,4,1457,"rv","true","level4",50
86904,5.9,6,8.9,2,586,"lv","true","level3",38
86908,5.9,6,8.9,2,509,"lv","true","level3",41
86893,5,4.7,2.2,1,1059,"rv","true","level3",56
86863,3.7,6.3,2.2,2,4000,"rv","true","level3",42
86836,5.9,6,8.9,0,1133,"lv","true","level3",41
86871,9.7,1.7,3.3,2,800,"lv","true","level3",42
86950,3.7,8.3,9.4,8,1243,"rv","true","level4",46
86773,1.2,10,8.9,2,1479,"rv","true","level3",43
86865,3.7,6.3,2.2,2,4000,"rv","true","level3",43
86847,1.9,9.3,9.4,5,2260,"a","true","level4",35
86868,3.7,5.7,1.1,6,600,"lv","true","level3",45
87159,5.3,4.7,2.2,22,609,"rv","true","level4",41
87159,5.3,4.7,2.2,22,609,"rv","true","level4",51
86749,1.2,9.7,6.7,4,1000,"rv","true","level2",40.8
86750,1.2,9.7,6.7,4,1000,"rv","true","level2",47.9
86750,1.2,9.7,6.7,4,1000,"rv","true","level2",42.1
86751,1.2,9.7,6.7,4,1000,"rv","true","level2",37.2
86752,1.2,9.7,6.7,4,1000,"rv","true","level2",49.3
86762,4.7,0,5.6,2,1046,"rv","true","level2",44.3
86762,4.7,0,5.6,2,1046,"rv","true","level2",40.2
86833,4.7,6.7,8.9,2,887,"lv","true","level3",38
86757,3.7,6.3,2.2,2,4000,"rv","true","level3",42
86774,1.9,9.7,6.7,3,1109,"rv","true","level3",50
86867,1.6,9.3,7.8,10,417,"rv","true","level4",35
86758,3.7,6.3,2.2,2,4000,"rv","true","level3",43
86717,1.2,10,8.9,2,1470,"rv","true","level3",43
86759,3.7,6.3,2.2,2,4000,"rv","true","level3",43
86839,4.7,0,3.3,7,250,"rv","true","level3",26
86840,4.7,0,3.3,7,250,"rv","true","level3",59
86760,3.7,6.3,2.2,2,4000,"rv","true","level3",43
86733,1.9,6.7,3.9,1,804,"rv","true","level3",36
86709,3.7,6.3,2.2,2,9791,"rv","true","level3",44
86781,4.7,6,4.4,8,630,"lv","true","level3",34.1
86783,4.7,6,4.4,8,740,"lv","true","level3",51.3
86784,4.7,6,4.4,8,529,"lv","true","level3",42.1
86789,4.7,6,4.4,8,301,"lv","true","level3",41.5
86791,4.7,6,4.4,8,643,"lv","true","level3",45.6
86792,4.7,6,4.4,8,418,"lv","true","level3",38.6
86796,4.7,6,4.4,8,501,"lv","true","level3",34.6
86801,4.7,6,4.4,8,417,"lv","true","level3",39.5
86802,4.7,6,4.4,8,423,"lv","true","level3",35.3
86807,4.7,6,4.4,8,515,"lv","true","level3",41.4
86810,4.7,6,4.4,8,505,"lv","true","level3",41.2
86832,4.7,6,4.4,8,23683,"lv","true","level3",40.5
86707,1.9,9.7,6.7,2,1047,"rv","true","level4",51
86707,1.9,9.7,6.7,2,1047,"rv","true","level4",43
86684,4.7,0,5.6,2,865,"rv","true","level2",41.5
86684,4.7,0,5.6,2,815,"lv","true","level2",42.7
86706,2.2,9,6.7,2,806,"rv","true","level3",47
86671,1.2,10,8.9,2,1358,"rv","true","level3",44
86705,2.5,8.7,3.3,4,1000,"rv","true","level4",39
86688,1.2,9.3,5.6,5,1128,"rv","true","level3",45
86702,3.7,6.3,2.2,2,4000,"rv","true","level3",41
86720,3.7,6.3,2.2,7,708,"rv","true","level3",43
86670,2.2,9,8.9,2,1020,"lv","true","level3",49
86721,3.7,6.3,2.2,6,450,"rv","true","level3",43
86722,3.7,6.3,2.2,6,703,"rv","true","level3",38
86725,3.7,6.3,2.2,6,702,"rv","true","level3",41
86729,3.4,8.3,7.8,6,7166,"rv","true","level4",48
86718,3.7,6.3,2.2,5,801,"rv","true","level3",42
86675,5,6,5.6,3,600,"lv","true","level4",36
86675,5,6,5.6,3,600,"lv","true","level4",34
86744,5.6,5.3,2.2,3,1000,"rv","true","level4",45
86657,4.4,5.7,5.6,4,400,"lv","true","level3",37
86634,1.2,9.7,6.7,1,1000,"rv","true","level2",43.6
86687,1.2,7,3.3,1,1500,"lv","true","level3",39.4
86697,3.7,6.3,2.2,2,4000,"rv","true","level3",44
86678,1.2,10,10,7,814,"rv","true","level4",49
86678,1.2,10,10,7,707,"lv","true","level4",49
86678,1.2,10,10,7,814,"rv","true","level4",40
86631,1.2,10,8.9,3,1583,"rv","true","level3",42
86674,5.6,3.7,2.2,3,600,"lv","true","level3",45
86674,5.6,3.7,2.2,3,600,"lv","true","level3",36
86695,3.7,6.3,2.2,2,4000,"rv","true","level3",43
86626,1.9,9.3,9.4,4,833,"rv","true","level4",41
86626,1.9,9.3,9.4,4,1021,"a","true","level4",37
86632,3.1,9.3,8.9,4,1401,"rv","true","level4",46
86685,1.6,9.7,8.9,5,1688,"lv","true","level3",42
86656,1.9,9.3,9.4,2,1014,"a","true","level4",31
86625,0.6,9.3,7.8,4,608,"lv","true","level3",44
86612,3.4,6,2.2,2,1265,"rv","true","level3",38
86618,3.7,6.3,2.2,2,4000,"rv","true","level3",43
86621,3.7,6.3,2.2,2,4000,"rv","true","level3",42
86920,5.3,3.7,6.7,4,1145,"lv","true","level3",44.7
86920,5.3,3.7,6.7,4,1218,"rv","true","level3",41.2
86603,5.3,5,3.3,3,709,"lv","true","level2",43.7
86622,4.7,0,2.2,3,1000,"rv","true","level3",44
86591,1.2,10,10,10,674,"lv","true","level4",52
86591,1.2,10,10,10,868,"rv","true","level4",38
86607,9.7,1.7,3.3,3,1799,"lv","true","level3",38.9
86562,4.4,5,5.6,0,1010,"rv","true","level3",40
86565,4.7,6.7,8.9,2,786,"lv","true","level3",43
86565,4.7,6.7,8.9,2,1000,"a","true","level3",37
86560,1.2,9.3,5.6,3,1094,"rv","true","level3",38
86559,3.1,9.3,8.9,4,1407,"rv","true","level4",48
86635,3.4,8.3,10,6,1084,"lv","true","level4",54
86582,4.7,0,5.6,7,600,"rv","true","level3",34
86583,4.7,0,5.6,7,600,"rv","true","level3",35
86585,4.7,0,5.6,7,600,"rv","true","level3",34
86587,4.7,0,5.6,7,600,"rv","true","level3",38
86587,4.7,0,5.6,7,600,"rv","true","level3",40
86537,3.7,6.3,2.2,2,4000,"rv","true","level3",44
86542,2.2,9,8.9,3,1006,"lv","true","level3",47
86544,1.9,9.7,6.7,3,1117,"rv","true","level3",44
87460,1.2,9.7,6.7,4,1000,"rv","true","level2",42.1
87461,1.2,9.7,6.7,4,1000,"rv","true","level2",41.7
86552,2.5,8.7,3.3,4,1001,"rv","true","level4",45
86660,2.2,9,8.9,7,401,"lv","true","level3",45
86663,2.2,9,8.9,7,400,"lv","true","level3",44
86502,1.2,9.7,6.7,4,1000,"rv","true","level2",40.6
86510,2.8,9.3,10,5,1132,"rv","true","level4",38
86482,3.7,6.3,2.2,2,5777,"rv","true","level3",43
86531,5.9,6,8.9,3,616,"lv","true","level3",39
86493,0.9,9.3,7.2,6,704,"lv","true","level4",38
86511,4.1,8,5.6,1,627,"lv","true","level3",42
86496,1.2,9.7,6.7,3,1000,"rv","true","level2",47.7
86500,3.4,8,5.6,4,2145,"lv","true","level3",45
86485,3.7,6.3,2.2,2,4000,"rv","true","level3",43
86481,9.7,1.7,3.3,5,1000,"lv","true","level3",43
86478,4.7,0,5.6,0,705,"lv","true","level2",40.4
86464,10,4,8.9,5,2026,"a","true","level3",32.8
86464,10,4,8.9,5,1628,"rv","true","level3",36.8
86471,1.9,9.3,9.4,6,3356,"rv","true","level4",50
86471,1.9,9.3,9.4,6,3356,"rv","true","level4",43
86487,3.7,6.3,2.2,2,4000,"rv","true","level3",44
86547,3.7,6.3,2.2,4,698,"rv","true","level3",45
86488,3.7,6.3,2.2,2,4000,"rv","true","level3",44
86466,1.2,9.3,5.6,4,1149,"rv","true","level3",47
86330,3.7,6.3,2.2,2,4000,"rv","true","level3",44
86329,0.6,9.3,7.8,6,598,"lv","true","level3",45
86331,3.7,6.3,2.2,2,4000,"rv","true","level3",43
86332,3.7,6.3,2.2,2,4000,"rv","true","level3",43
86333,3.7,6.3,2.2,2,4000,"rv","true","level3",42
86305,4.7,0,5.6,3,692,"lv","true","level2",56.3
86306,4.7,0,5.6,3,170,"lv","true","level2",48.3
86309,4.7,0,5.6,3,201,"lv","true","level2",34.4
86310,4.7,0,5.6,3,489,"rv","true","level2",41.5
86311,4.7,0,5.6,3,394,"rv","true","level2",46.9
86315,4.7,0,5.6,3,111,"lv","true","level2",59.3
86319,5.9,6,8.9,0,1115,"lv","true","level3",39
86267,3.7,6.3,2.2,2,4000,"rv","true","level3",43
86296,1.2,9.7,6.7,5,1000,"rv","true","level2",35
86296,1.2,9.7,6.7,5,1000,"rv","true","level2",28.3
86258,1.2,10,8.9,2,1436,"lv","true","level3",48
86262,3.4,6,2.2,2,1246,"rv","true","level3",43
86262,3.4,6,2.2,2,1246,"rv","true","level3",38
86252,1.9,9.3,9.4,2,1185,"a","true","level4",36
86253,0,10,8.9,3,980,"rv","true","level4",35
86256,1.2,9.3,5.6,3,1262,"rv","true","level3",35
86256,1.2,9.3,5.6,3,1262,"rv","true","level3",42
86275,0.9,9.3,7.2,3,640,"lv","true","level4",33
86244,4.4,5,5.6,4,3021,"rv","true","level3",38
86240,4.1,8.3,8.9,4,6536,"rv","true","level3",40
86238,5,6,8.3,8,1167,"rv","true","level4",42
86238,5,6,8.3,8,1167,"rv","true","level4",36
86195,3.7,6.3,2.2,2,6224,"rv","true","level3",43
86192,5.6,3.7,2.2,3,600,"lv","true","level3",43
86196,3.7,6.3,2.2,2,4000,"rv","true","level3",43
86181,1.2,9.7,6.7,4,1000,"rv","true","level2",38.7
86194,1.2,9.7,6.7,4,1000,"rv","true","level2",42.4
86224,9.7,1.7,3.3,3,2000,"rv","true","level3",43.7
86224,9.7,1.7,3.3,3,1724,"lv","true","level3",45.7
86224,9.7,1.7,3.3,3,2000,"rv","true","level3",34.7
86145,1.2,10,8.9,2,1360,"rv","true","level3",42
86129,3.7,6.3,2.2,2,6321,"rv","true","level3",41
86165,1.2,9.7,6.7,3,1000,"rv","true","level2",42.5
86165,1.2,9.7,6.7,3,1000,"rv","true","level2",37.1
86147,3.1,9.3,8.9,4,1421,"rv","true","level4",35
86241,3.4,8.7,6.7,8,705,"a","true","level4",47
86068,1.2,9.7,6.7,2,1000,"rv","true","level2",55.3
86140,2.5,6.3,2.2,5,600,"lv","true","level4",41
86230,3.7,6.3,2.2,6,798,"rv","true","level3",43
86232,3.7,6.3,2.2,6,702,"rv","true","level3",44
86236,3.7,6.3,2.2,6,702,"rv","true","level3",42
86131,3.7,6.3,2.2,2,4000,"rv","true","level3",42
86067,1.2,9.7,6.7,2,1000,"rv","true","level2",36.8
86141,1.2,9.7,6.7,2,1000,"rv","true","level2",36.7
86126,3.1,7,6.7,2,868,"lv","true","level2",41
86126,3.1,7,6.7,2,868,"lv","true","level2",37
86148,1.2,10,10,10,787,"rv","true","level4",42
86148,1.2,10,10,10,628,"lv","true","level4",40
85969,1.2,9.7,6.7,1,1225,"rv","true","level2",37.9
86916,5.3,3.7,6.7,2,2795,"lv","true","level3",46.4
86916,5.3,3.7,6.7,2,3005,"rv","true","level3",37.4
86916,5.3,3.7,6.7,2,3005,"rv","true","level3",36.9
85938,1.2,10,8.9,2,1470,"rv","true","level3",44
85960,1.2,9.3,5.6,4,1106,"rv","true","level3",42
86065,1.2,10,8.9,10,1200,"rv","true","level3",36
86065,1.2,10,8.9,10,1200,"rv","true","level3",41
86065,1.2,10,8.9,10,1200,"rv","true","level3",40
85914,3.7,8,0,2,500,"rv","true","level3",32
85924,3.7,6.3,2.2,2,4000,"rv","true","level3",41
85964,4.7,0,1.1,2,807,"lv","true","level3",35
86163,6.6,4.7,4.4,2,1534,"rv","true","level2",40
85859,1.2,10,8.9,2,1399,"rv","true","level3",43
86161,1.2,10,8.9,4,1765,"rv","true","level3",42
85907,5.6,3.7,2.2,5,600,"lv","true","level3",32
86178,3.7,6.3,2.2,5,2001,"rv","true","level3",42
85911,4.7,0,5.6,1,917,"lv","true","level3",40.5
85898,3.7,6.3,2.2,2,4000,"rv","true","level3",41
85899,3.7,6.3,2.2,2,4000,"rv","true","level3",42
85901,3.7,6.3,2.2,2,4000,"rv","true","level3",41
85891,1.2,10,10,7,930,"rv","true","level2",49
85891,1.2,10,10,7,808,"lv","true","level2",49
85891,1.2,10,10,7,808,"lv","true","level2",39
85772,1.2,10,8.9,2,1486,"rv","true","level3",43
85828,1.2,9.3,5.6,4,1119,"rv","true","level3",35
85839,2.5,8.7,3.3,4,1000,"rv","true","level4",36
85826,2.8,9.3,10,5,983,"rv","true","level4",39
85837,1.2,10,8.9,6,850,"rv","true","level3",44
85837,1.2,10,8.9,6,847,"rv","true","level3",39
85903,3.7,6.3,2.2,2,4000,"rv","true","level3",42
85742,1.2,9.7,6.7,3,1260,"rv","true","level2",36.7
85742,1.2,9.7,6.7,3,1260,"rv","true","level2",36.9
85761,1.2,10,8.9,4,1069,"rv","true","level3",44
85761,1.2,10,8.9,4,1069,"rv","true","level3",40
85779,3.1,9.3,8.9,4,1650,"rv","true","level4",50
85726,3.7,6.3,2.2,2,4000,"rv","true","level3",42
85846,10,4,8.9,2,1017,"a","true","level3",33.7
86061,4.7,0,5.6,11,5013,"a","true","level3",34
85794,1.2,9.7,6.7,2,1844,"rv","true","level2",35.8
85702,1.9,9.3,9.4,2,1250,"a","true","level4",30
85818,4.1,5.3,0,4,1092,"lv","true","level3",43
86248,4.7,0,2.2,6,834,"a","true","level3",38
86249,4.7,0,2.2,6,783,"a","true","level3",39
86250,4.7,0,2.2,6,704,"a","true","level3",40
85732,3.7,6.3,2.2,2,4000,"rv","true","level3",40
85767,3.7,6.3,2.2,5,703,"rv","true","level3",37
85768,3.7,6.3,2.2,5,457,"rv","true","level3",31
85770,3.7,6.3,2.2,5,795,"rv","true","level3",40
85771,3.7,6.3,2.2,5,697,"rv","true","level3",44
85680,3.7,6.3,2.2,2,4000,"rv","true","level3",42
85672,4.4,5,6.7,1,2346,"rv","true","level3",33
85672,4.4,5,6.7,1,2346,"rv","true","level3",43
85676,2.2,9,8.9,2,1029,"lv","true","level3",40
85681,3.7,6.3,2.2,2,4000,"rv","true","level3",42
85644,4.4,5,5.6,1,1045,"rv","true","level3",48
85655,1.9,9.7,6.7,2,1157,"rv","true","level3",44
85655,1.9,9.7,6.7,2,1157,"rv","true","level3",44
85682,3.7,6.3,2.2,2,4000,"rv","true","level3",42
85683,3.7,6.3,2.2,2,4000,"rv","true","level3",41
85675,4.4,7,8.9,16,812,"a","true","level3",38
85620,4.1,7.3,6.7,8,1007,"rv","true","level4",36.9
85634,3.7,6.3,2.2,2,4000,"rv","true","level3",43
85591,3.1,7,6.7,2,968,"lv","true","level2",41
85585,1.9,9.3,9.4,6,4677,"a","true","level4",48
85563,1.2,9.7,6.7,3,1294,"rv","true","level2",38.8
85584,3.1,9.3,8.9,4,1680,"rv","true","level4",41
85604,4.1,8.3,8.9,4,4470,"lv","true","level1",47
85604,4.1,8.3,8.9,4,4470,"lv","true","level1",56
