"poll_id","pollscore","numeric_grade","transparency_score","duration","sample_size","population","hypothetical","Methodology","pct"
88667,1.9,9.3,9.4,4,2226,"rv","false","level4",49
88667,1.9,9.3,9.4,4,2631,"a","false","level4",50
88667,1.9,9.3,9.4,4,2226,"rv","false","level4",50
88667,1.9,9.3,9.4,4,1714,"lv","false","level4",51
88700,3.7,5.7,1.1,6,600,"lv","true","level3",46
88552,4.7,0,8.9,2,735,"lv","false","level3",48.7
88574,3.1,8,5.6,2,450,"lv","false","level3",51
88576,3.1,8,5.6,2,450,"lv","false","level3",50
88678,3.7,6.3,2.2,2,11739,"lv","false","level3",51
88591,3.1,9.3,8.9,4,1007,"lv","false","level4",47
88591,3.1,9.3,8.9,4,1007,"lv","false","level4",47
88592,3.1,9.3,8.9,4,1412,"lv","false","level4",49
88613,1.9,9.7,8.9,4,1410,"rv","false","level3",47
88614,1.9,9.7,8.9,4,1365,"rv","false","level3",46
88614,1.9,9.7,8.9,4,1186,"lv","false","level3",46
88615,1.9,9.7,8.9,4,1511,"rv","false","level3",46
88718,3.4,8,5.6,5,539,"lv","false","level3",38
88569,4.7,0,5.6,4,775,"lv","false","level2",45
88634,3.4,8.3,7.8,6,4025,"rv","false","level4",50
88555,0,10,8.9,7,622,"lv","false","level4",40
88524,4.7,0,7.8,29,400,"lv","false","level2",50.8
88523,3.4,6,2.2,2,997,"lv","true","level3",48
88527,1.2,10,8.9,2,1150,"rv","false","level3",46
88527,1.2,10,8.9,2,1033,"lv","false","level3",48
88539,10,4,8.9,2,841,"rv","false","level3",48.7
88539,10,4,8.9,2,755,"lv","false","level3",49.9
88567,3.7,6.3,2.2,2,10454,"lv","false","level3",51
88622,3.4,8,5.6,2,2290,"lv","false","level3",49
88622,3.4,8,5.6,2,2560,"rv","false","level3",47
88545,4.1,5,0,3,600,"lv","true","level4",46.8
88669,1.2,8.7,5.6,3,625,"lv","false","level4",43
88513,3.4,7.7,4.4,3,2965,"lv","false","level3",49
88507,3.1,8,5.6,1,2104,"lv","false","level3",51
88535,5.9,6,8.9,5,514,"lv","false","level3",48
88536,5.9,6,8.9,5,753,"lv","false","level3",45
88537,5.9,6,8.9,5,5686,"lv","false","level3",48
88538,5.9,6,8.9,5,533,"lv","false","level3",47
88618,1.2,10,3.9,8,1000,"rv","false","level3",46.8
88648,5.3,3.7,0,8,500,"lv","false","level4",45
88482,1.2,10,8.9,2,1261,"lv","false","level3",49
88490,4.7,0,3.3,4,400,"lv","false","level3",42
88448,4.7,0,7.8,33,400,"lv","false","level2",43
88439,4.4,6.3,6.7,2,1182,"lv","true","level4",43
88494,3.7,6,3.9,3,500,"lv","false","level4",47.6
88458,3.1,9.3,8.9,4,942,"lv","false","level4",44
88580,3.1,6.7,0,4,600,"lv","false","level3",47
88477,3.7,8.3,8.3,8,1068,"lv","false","level4",42
88462,1.2,9.7,6.7,1,850,"lv","false","level3",49.1
88586,4.7,0,10,5,863,"lv","true","level3",57
88436,3.7,6.3,2.2,2,11003,"lv","false","level3",50
88459,3.4,7.7,4.4,2,779,"lv","false","level3",46
88554,1.2,10,6.1,4,848,"lv","false","level3",48
88418,4.7,4.7,3.3,1,808,"rv","false","level2",46
88419,4.7,4.7,3.3,1,759,"rv","false","level2",46
88407,0,10,8.9,2,680,"rv","false","level4",49
88407,0,10,8.9,2,680,"lv","false","level4",51
88435,3.7,6.3,2.2,2,11155,"lv","false","level3",50
88393,0.6,9.3,7.8,3,646,"lv","false","level3",50
88423,3.1,8.7,6.7,3,1005,"lv","false","level2",47.1
88404,0,10,8.9,5,688,"rv","false","level4",43
88404,0,10,8.9,5,688,"lv","false","level4",46
88405,0,10,8.9,5,687,"rv","false","level4",45
88406,0,10,8.9,5,680,"rv","false","level4",49
88406,0,10,8.9,5,680,"lv","false","level4",49
88488,1.2,10,10,8,798,"lv","true","level4",49
88378,3.4,6,2.2,2,1044,"rv","false","level3",48
88391,1.2,9.7,6.7,2,1000,"lv","false","level3",55.5
88417,5,4.3,0,3,600,"lv","false","level2",44.9
88411,2.2,9,5.6,5,918,"lv","false","level1",47.2
88413,2.2,9,5.6,5,1775,"lv","false","level1",48.1
88415,2.2,9,5.6,5,1173,"lv","false","level1",50.8
88416,2.2,9,5.6,5,1200,"lv","false","level1",49
88416,2.2,9,5.6,5,1200,"lv","false","level1",49
88384,3.7,6.3,2.2,6,989,"rv","false","level3",48
88384,3.7,6.3,2.2,6,913,"lv","false","level3",48
88384,3.7,6.3,2.2,6,913,"lv","false","level3",49
88385,3.7,6.3,2.2,6,894,"rv","false","level3",49
88385,3.7,6.3,2.2,6,800,"lv","false","level3",50
88385,3.7,6.3,2.2,6,800,"lv","false","level3",50
88386,3.7,6.3,2.2,6,574,"rv","false","level3",46
88387,3.7,6.3,2.2,6,889,"rv","false","level3",50
88387,3.7,6.3,2.2,6,828,"lv","false","level3",50
88388,3.7,6.3,2.2,6,924,"lv","false","level3",51
88389,3.7,6.3,2.2,6,849,"rv","false","level3",49
88389,3.7,6.3,2.2,6,785,"lv","false","level3",51
88470,4.7,0,-1.1,6,411,"lv","false","level3",47
88471,4.7,0,-1.1,6,416,"lv","false","level3",51
88473,4.7,0,-1.1,6,411,"lv","false","level3",49
88475,4.7,0,-1.1,6,411,"lv","false","level3",49
88422,4.7,0,4.4,13,1685,"lv","true","level1",57.7
88364,1.2,9.7,6.7,2,950,"lv","false","level3",46.7
88361,1.2,10,8.9,4,1441,"lv","false","level3",49
88380,1.2,9.3,8.9,4,764,"lv","false","level3",47
88402,1.2,9.3,8.9,4,787,"lv","false","level3",47
88403,1.2,9.3,8.9,4,775,"lv","false","level3",49
88403,1.2,9.3,8.9,4,1021,"rv","false","level3",50
88366,1.9,9.7,8.9,5,1348,"lv","false","level3",49
88368,1.9,9.7,8.9,5,1220,"lv","false","level3",49
88432,3.7,6.3,2.2,2,11157,"lv","false","level3",51
88333,4.7,0,3.3,3,600,"rv","false","level3",49
88362,3.7,8.3,7.8,4,1012,"lv","false","level3",63
88362,3.7,8.3,7.8,4,1012,"lv","false","level3",64
88304,3.7,6.3,2.2,2,11057,"lv","false","level3",50
88358,1.9,9.3,9.4,2,785,"lv","false","level4",50
88358,1.9,9.3,9.4,2,1029,"a","false","level4",42
88325,2.8,9.3,10,3,2074,"rv","false","level4",47
88278,0,10,8.9,4,682,"lv","false","level4",47
88290,5.9,6,8.9,3,993,"lv","false","level3",46
88294,5.9,6,8.9,3,600,"lv","false","level3",47
88295,5.9,6,8.9,3,1043,"lv","false","level3",46
88246,4.7,0,3.3,4,1880,"lv","true","level3",51.2
88409,4.7,0,3.3,8,383,"lv","true","level3",55.6
88280,0.6,9.3,7.8,6,619,"lv","false","level3",50
88311,2.2,9.3,6.7,6,800,"lv","true","level3",53
88248,3.7,6.3,2.2,9,862,"lv","false","level3",48.37
88252,3.7,6.3,2.2,9,474,"lv","false","level3",50.87
88255,3.7,6.3,2.2,9,2716,"lv","false","level3",45.77
88257,3.7,6.3,2.2,9,1314,"lv","false","level3",49.33
88258,3.7,6.3,2.2,9,512,"lv","false","level3",52.5
88260,3.7,6.3,2.2,9,517,"lv","false","level3",49.56
88271,2.5,8.7,3.3,4,1000,"rv","false","level4",49
88234,1.9,9.7,6.7,5,1282,"rv","false","level3",50
88224,4.4,5,5.6,2,1247,"lv","false","level3",51
88224,4.4,5,5.6,2,1247,"lv","false","level3",50
88212,3.1,9.3,8.9,4,905,"lv","false","level4",51
88213,3.1,9.3,8.9,4,1075,"lv","false","level4",48
88217,3.7,8.7,10,4,683,"lv","false","level4",58
88218,3.7,8.7,10,4,564,"lv","false","level4",62
88242,0,10,8.9,5,1082,"lv","false","level4",50
88197,6.6,2.3,3.3,3,1098,"lv","false","level2",44.5
88182,10,4,8.9,4,1724,"rv","false","level3",47.7
88182,10,4,8.9,4,1568,"lv","false","level3",50.5
88201,1.9,9.7,8.9,4,803,"rv","false","level3",48
88206,4.1,7.3,6.7,6,1000,"lv","false","level4",44.4
88227,4.4,8,8.3,11,890,"rv","false","level1",49
88209,3.7,5.7,1.1,3,600,"lv","false","level4",49
88360,5,5,2.2,3,500,"lv","false","level3",53
88168,0.9,8.7,10,1,1283,"lv","false","level3",50
88171,3.4,6,2.2,2,1721,"rv","false","level3",47
88177,1.9,9.3,9.4,2,2196,"lv","false","level4",52
88177,1.9,9.3,9.4,2,2772,"rv","false","level4",50
88180,6.6,2.3,3.3,2,1079,"lv","false","level2",45.3
88144,1.9,9.3,9.4,1,1405,"rv","false","level4",47
88193,3.7,6.3,2.2,2,9889,"lv","false","level3",50
88146,3.7,6.3,2.2,0,3204,"lv","false","level3",50
88115,5.9,6,8.9,3,1465,"lv","false","level3",44
88116,5.9,6,8.9,3,562,"lv","false","level3",47
88117,5.9,6,8.9,3,556,"lv","false","level3",48
88121,5.9,6,8.9,3,801,"lv","false","level3",45
88122,5.9,6,8.9,3,626,"lv","false","level3",49
88102,4.7,0,7.8,6,1000,"lv","false","level2",51.2
88265,10,2.3,3.3,6,1000,"a","false","level4",45
88265,10,2.3,3.3,6,756,"lv","false","level4",48
88095,3.1,9.3,8.9,4,940,"lv","false","level4",49
88101,3.1,9.3,8.9,4,969,"lv","false","level4",46
88105,2.2,9,8.9,4,1005,"lv","false","level3",50
88105,2.2,9,8.9,4,1005,"rv","false","level3",49
88155,6.6,4.7,5.6,4,1616,"lv","false","level2",48.8
88085,3.7,6.3,2.2,9,901,"lv","false","level3",46.89
88089,3.7,6.3,2.2,9,516,"lv","false","level3",47.58
88090,3.7,6.3,2.2,9,1558,"lv","false","level3",43.58
88092,3.7,6.3,2.2,9,2940,"lv","false","level3",43.43
88097,3.7,6.3,2.2,9,498,"lv","false","level3",54.8
88100,3.7,6.3,2.2,9,873,"lv","false","level3",51.97
88125,5.6,3.7,4.4,2,931,"lv","false","level2",47
88126,5.6,3.7,4.4,2,917,"lv","false","level2",47
88127,5.6,3.7,4.4,2,889,"lv","false","level2",46
88070,1.2,10,8.9,3,1077,"lv","false","level3",50
88071,1.2,10,8.9,3,1078,"lv","false","level3",50
88072,1.2,10,8.9,3,946,"lv","false","level3",51
88134,4.4,7,8.9,11,749,"rv","false","level3",49.4
88069,3.4,6,2.2,2,1015,"rv","false","level3",45.8
88069,3.4,6,2.2,2,949,"lv","false","level3",48
88038,4.7,0,3.3,4,1890,"lv","true","level3",50.5
88135,1.2,10,10,8,738,"lv","true","level2",48
88123,3.7,8.3,9.4,9,1084,"rv","false","level4",48
88043,6.6,3.7,4.4,2,1003,"rv","false","level2",48.8
88044,6.6,3.7,4.4,2,857,"rv","false","level2",47.9
88046,6.6,3.7,4.4,2,826,"rv","false","level2",47.9
88047,6.6,3.7,4.4,2,804,"rv","false","level2",47.5
88062,3.7,6.3,2.2,2,4000,"rv","false","level3",48
88027,5.3,3.7,6.7,3,3047,"lv","false","level3",49.9
88027,5.3,3.7,6.7,3,3047,"lv","false","level3",48.3
88061,3.7,6.3,2.2,2,4000,"rv","false","level3",48
88400,4.7,0,8.9,6,2045,"lv","false","level3",49
88151,5,4,0,7,600,"lv","false","level4",42
88060,3.7,6.3,2.2,2,4000,"rv","false","level3",48
88030,9.7,1.7,3.3,3,2000,"rv","false","level3",46.8
88030,9.7,1.7,3.3,3,2000,"rv","false","level3",45.4
88030,9.7,1.7,3.3,3,1778,"lv","false","level3",46.6
88059,3.7,6.3,2.2,2,4000,"rv","false","level3",48
88028,5.6,6,10,7,323,"lv","false","level3",39.9
88058,3.7,6.3,2.2,2,11214,"lv","false","level3",49
87986,5,4.7,4.4,2,1607,"lv","false","level2",49
88036,4.7,0,1.1,4,600,"lv","false","level3",41
88015,2.8,9.3,10,6,682,"lv","false","level4",44
88017,2.8,9.3,10,6,708,"lv","true","level4",48
88018,2.8,9.3,10,6,626,"lv","false","level4",48
88019,2.8,9.3,10,6,789,"lv","false","level4",47
87972,5.9,6,8.9,3,530,"lv","false","level3",45
87973,5.9,6,8.9,3,850,"lv","false","level3",43
87975,5.9,6,8.9,3,761,"lv","false","level3",47
87978,5.9,6,8.9,3,488,"lv","false","level3",47
87950,4.7,0,5.6,4,1500,"rv","false","level3",48
87929,10,4,8.9,5,1681,"rv","false","level3",48.4
87929,10,4,8.9,5,1511,"lv","false","level3",50.4
87946,1.9,9.3,9.4,7,4253,"a","true","level4",40
87926,4.7,0,7.8,31,400,"lv","false","level2",50.1
87919,4.7,0,8.3,1,1094,"lv","false","level3",49
87951,3.7,6.3,2.2,4,776,"lv","false","level3",48
87984,10,2.3,3.3,6,400,"rv","false","level2",34
88054,3.7,6.3,2.2,2,4000,"rv","false","level3",48
87930,1.2,9.3,8.9,3,1014,"rv","false","level3",48
87953,3.7,6.3,2.2,3,651,"lv","false","level3",49
87954,3.7,6.3,2.2,3,416,"lv","false","level3",48
87955,3.7,6.3,2.2,3,700,"rv","false","level3",48
87955,3.7,6.3,2.2,3,700,"rv","false","level3",49
87955,3.7,6.3,2.2,3,645,"lv","false","level3",48
87970,2.5,6.3,2.2,3,600,"lv","false","level4",46
87918,1.2,10,8.9,4,1194,"rv","false","level3",46
87918,1.2,10,8.9,4,1197,"rv","false","level3",47
87918,1.2,10,8.9,4,1788,"a","true","level3",39
87964,5.3,3.3,0,11,600,"lv","false","level4",45
87916,4.7,0,5.6,2,929,"rv","false","level2",47
87968,4.7,6.7,8.9,2,863,"lv","false","level3",50
87892,4.4,6.7,5.6,4,1758,"rv","true","level3",45
87892,4.4,6.7,5.6,4,1758,"rv","false","level3",47
88081,1.2,10,8.9,8,500,"a","false","level3",48
87910,4.7,4.7,3.3,1,725,"rv","false","level2",44
87911,4.7,4.7,3.3,1,837,"rv","false","level2",47
87888,4.7,0,8.3,2,629,"rv","false","level3",48.6
87893,3.4,6,2.2,2,741,"lv","true","level3",46.8
87873,4.7,0,2.8,4,1867,"lv","true","level3",50
87879,4.7,0,7.8,28,400,"lv","false","level2",41.3
87887,5.9,6,8.9,0,1275,"lv","true","level3",47
87905,3.7,6.3,2.2,2,4000,"rv","false","level3",48
88076,5.6,4.3,0.6,2,600,"lv","false","level4",48
87959,5.3,5,3.3,6,600,"lv","true","level2",46.1
87960,5.3,5,3.3,6,600,"lv","true","level2",46.8
87961,5.3,5,3.3,6,600,"lv","false","level2",47.2
87856,3.7,8.7,10,4,2048,"lv","true","level4",50
87856,3.7,8.7,10,4,2048,"lv","false","level4",52
87833,4.7,0,8.9,0,1000,"rv","false","level3",49
87833,4.7,0,8.9,0,876,"lv","false","level3",50
87908,3.7,6.3,2.2,2,10195,"lv","false","level3",49
87843,10,4,8.9,4,1698,"rv","true","level3",44
87840,3.7,6.3,2.2,2,4000,"rv","false","level3",48
87844,2.8,8.7,6.7,3,656,"lv","true","level2",50
87810,1.2,10,8.9,2,3253,"lv","false","level3",51
87839,3.7,6.3,2.2,2,9132,"lv","false","level3",50
87912,3.4,8,5.6,4,1003,"rv","false","level3",44
87934,1.2,10,8.9,8,900,"lv","false","level3",41
87831,5.9,6,8.9,0,1238,"lv","true","level3",45
87802,4.7,0,8.3,1,601,"rv","false","level3",47.8
87823,5.9,6,8.9,3,692,"lv","true","level3",46
87824,5.9,6,8.9,3,530,"lv","true","level3",44
87828,5.9,6,8.9,3,601,"lv","true","level3",44
87830,5.9,6,8.9,3,469,"lv","true","level3",48
87788,4.7,0,2.8,4,1858,"lv","true","level3",49
87806,0,10,8.9,7,677,"lv","true","level4",47
87872,6.6,4.7,5.6,7,2696,"lv","false","level2",47
87781,1.2,9.7,6.7,2,1000,"lv","true","level2",48.3
87790,3.4,6,2.2,2,1015,"rv","true","level3",45.3
87790,3.4,6,2.2,2,976,"lv","true","level3",46.2
87808,0,10,8.9,5,655,"rv","false","level4",49
87809,0,10,8.9,5,661,"rv","true","level4",41
87921,5,4.3,4.4,7,400,"rv","false","level3",47
87760,1.2,10,8.9,2,1407,"rv","true","level3",46
87794,1.9,9.3,9.4,4,2336,"a","true","level4",47
87794,1.9,9.3,9.4,4,1975,"rv","true","level4",47
87747,4.7,0,7.8,13,400,"lv","false","level2",46.7
87777,3.1,9.3,8.9,4,1738,"lv","true","level4",48
87761,4.7,0,5.6,1,1055,"rv","true","level2",44
87734,10,4,8.9,2,757,"lv","true","level3",46.5
87730,4.7,0,3.3,3,500,"rv","false","level3",49
87731,4.7,0,3.3,3,500,"rv","false","level3",51
87772,5.3,5.3,5.6,4,1001,"lv","true","level3",41
87785,3.7,5.7,1.1,4,600,"lv","false","level3",48
87778,3.4,8.3,7.8,6,7569,"rv","true","level4",46
87782,4.4,8,8.3,21,920,"rv","true","level1",46
87741,3.7,6.3,2.2,2,4000,"rv","false","level3",48
87876,4.4,5,5.6,7,800,"rv","false","level3",28
87715,6.6,2.3,3.3,2,1078,"lv","true","level2",44.4
87716,6.6,2.3,3.3,2,1092,"lv","true","level2",46.5
87717,6.6,2.3,3.3,2,1087,"lv","true","level2",44.8
87849,5.6,4.3,3.9,8,600,"lv","true","level3",44
87850,5.6,4.3,3.9,8,600,"lv","true","level3",46
87852,5.6,4.3,3.9,8,600,"lv","false","level3",48
87710,3.4,7.7,4.4,2,2000,"rv","true","level3",47
87738,3.7,6.3,2.2,2,4000,"rv","false","level3",48
87696,1.2,10,8.9,2,1413,"rv","true","level3",45
87737,3.7,6.3,2.2,2,10013,"lv","false","level3",49
87736,3.7,6.3,2.2,2,4000,"rv","false","level3",47
87736,3.7,6.3,2.2,2,10206,"lv","false","level3",49
87677,0.6,9.3,7.8,3,1510,"lv","false","level3",48
87706,3.7,6,2.8,6,500,"lv","false","level4",44.4
87701,2.5,8.7,3.3,4,1001,"rv","false","level4",46
87863,4.4,5,5.6,1,1011,"rv","false","level3",49
87863,4.4,5,5.6,1,1011,"rv","true","level3",45
87691,5.9,6,8.9,3,597,"lv","true","level3",43
87764,4.7,0,-1.1,7,405,"lv","true","level3",46
87765,4.7,0,-1.1,7,406,"lv","true","level3",46
87766,4.7,0,-1.1,7,403,"lv","true","level3",42
87767,4.7,0,-1.1,7,403,"lv","false","level3",48
87672,3.7,6.3,2.2,2,9589,"lv","false","level3",48
87665,3.4,8,7.2,3,1000,"rv","true","level3",46
87667,4.4,5.7,5.6,3,600,"lv","true","level3",45
87678,2.2,9,6.7,4,1199,"lv","true","level4",49
87698,1.2,10,10,8,801,"lv","false","level2",50
87698,1.2,10,10,8,877,"rv","true","level2",45
87628,1.2,10,8.9,3,1434,"rv","true","level3",46
87619,5.9,6,8.9,0,1750,"lv","true","level3",45
87643,4.7,0,5.6,3,1035,"lv","false","level3",49.5
87639,4.7,0,7.8,5,1000,"lv","true","level2",44.3
87640,9.7,1.7,3.3,6,1000,"lv","false","level3",45
87646,5.6,5.3,2.2,6,400,"lv","false","level3",45
87597,3.7,6.3,2.2,2,10106,"lv","false","level3",48
87642,4.7,6.7,8.9,2,786,"lv","true","level3",48
87651,5.3,3.7,6.7,2,2919,"lv","false","level3",49.5
87651,5.3,3.7,6.7,2,2919,"lv","true","level3",45.8
87651,5.3,3.7,6.7,2,3097,"rv","true","level3",43
87651,5.3,3.7,6.7,2,2919,"lv","true","level3",44.2
87621,3.7,6.3,2.2,4,804,"rv","true","level3",48
87621,3.7,6.3,2.2,4,804,"rv","false","level3",49
87622,3.7,6.3,2.2,4,799,"rv","true","level3",45
87623,3.7,6.3,2.2,4,706,"rv","true","level3",51
87624,3.7,6.3,2.2,4,454,"rv","false","level3",47
87625,3.7,6.3,2.2,4,706,"rv","true","level3",44
87625,3.7,6.3,2.2,4,706,"rv","false","level3",46
87626,3.7,6.3,2.2,4,804,"rv","true","level3",44
87617,4.7,0,5.6,1,997,"rv","true","level2",43
87598,3.7,6.3,2.2,2,4000,"rv","false","level3",47
87577,4.7,0,7.8,1,500,"rv","false","level1",46
87599,3.7,6.3,2.2,2,9918,"lv","false","level3",48
87634,5,5.7,4.4,2,700,"lv","true","level4",45
87614,1.9,9.3,9.4,1,1238,"a","true","level4",38
87558,3.7,8.7,10,2,1445,"lv","false","level3",54
87559,3.7,8.7,10,2,2875,"lv","true","level3",49
87559,3.7,8.7,10,2,2875,"lv","false","level3",53
87590,2.2,9,5.6,2,1980,"rv","false","level1",48
87724,3.7,8.7,10,2,732,"lv","true","level3",56
87579,4.4,5,5.6,3,2472,"lv","true","level3",45
87579,4.4,5,5.6,3,2472,"lv","true","level3",45
87541,10,4,8.9,2,1687,"rv","true","level3",40.5
87552,3.7,6.3,2.2,2,11297,"rv","false","level3",46
87552,3.7,6.3,2.2,2,9850,"lv","false","level3",47
87562,5.9,6,8.9,2,435,"lv","true","level3",43
87563,5.9,6,8.9,2,851,"lv","true","level3",42
87566,5.9,6,8.9,2,510,"lv","true","level3",43
87570,5.9,6,8.9,2,475,"lv","true","level3",44
87583,1.2,9.3,8.9,2,1034,"rv","true","level3",45
87583,1.2,9.3,8.9,2,1034,"rv","false","level3",49
87584,1.2,9.3,8.9,2,1071,"rv","true","level3",47
87584,1.2,9.3,8.9,2,1071,"rv","false","level3",52
87530,1.9,9.3,9.4,1,1018,"rv","false","level4",44
87530,1.9,9.3,9.4,1,1241,"a","true","level4",37
